25745.7 ms
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
jarvis landry
charles clay
cincinnati
133.9
99

tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
charles clay
cincinnati
133.9
98

tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
deandre hopkins
charles clay
cincinnati
133.9
99

blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
deandre hopkins
gary barnidge
cincinnati
133.9
99

blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
deandre hopkins
mike wallace
tyler eifert
cincinnati
133.9
100

blake bortles
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
brandon marshall
tyler eifert
cincinnati
133.9
100

tom brady
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
tyler boyd
charles clay
cincinnati
133.9
100

tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
jarvis landry
charles clay
cincinnati
133.9
99

tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
charles clay
cincinnati
133.9
98

tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
deandre hopkins
charles clay
cincinnati
133.9
99

tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
jarvis landry
gary barnidge
cincinnati
133.9
99

tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
gary barnidge
cincinnati
133.9
98

tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
mike wallace
gary barnidge
cincinnati
133.9
99

cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
deandre hopkins
gary barnidge
cincinnati
133.9
100

blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
deandre hopkins
gary barnidge
cincinnati
133.9
99

blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
deandre hopkins
mike wallace
tyler eifert
cincinnati
133.9
100

cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
charles clay
cincinnati
133.8
99

blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
brandon marshall
charles clay
cincinnati
133.8
98

tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
kenny britt
gary barnidge
cincinnati
133.8
99

tom brady
david johnson
devonta freeman
jeremy hill
deandre hopkins
mike wallace
jarvis landry
gary barnidge
cincinnati
133.8
100

tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
jarvis landry
gary barnidge
cincinnati
133.8
100

tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
deandre hopkins
mike wallace
gary barnidge
cincinnati
133.8
99

tom brady
david johnson
jeremy hill
doug martin
allen robinson
deandre hopkins
mike wallace
gary barnidge
cincinnati
133.8
100

tom brady
david johnson
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
deandre hopkins
gary barnidge
cincinnati
133.8
100

cam newton
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
mike wallace
tyler eifert
cincinnati
133.8
99

blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
brandon marshall
tyler eifert
cincinnati
133.8
99

tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
kenny britt
gary barnidge
cincinnati
133.8
99

tom brady
david johnson
devonta freeman
jeremy hill
deandre hopkins
mike wallace
jarvis landry
gary barnidge
cincinnati
133.8
100

tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
jarvis landry
gary barnidge
cincinnati
133.8
100

tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
deandre hopkins
mike wallace
gary barnidge
cincinnati
133.8
99

tom brady
david johnson
jeremy hill
doug martin
allen robinson
deandre hopkins
mike wallace
gary barnidge
cincinnati
133.8
100

tom brady
david johnson
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
deandre hopkins
gary barnidge
cincinnati
133.8
100

blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
deandre hopkins
charles clay
cincinnati
133.7
99

marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
gary barnidge
cincinnati
133.7
98

marcus mariota
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
tyler eifert
cincinnati
133.7
99

blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
deandre hopkins
tyler eifert
cincinnati
133.7
100

tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
jarvis landry
charles clay
cincinnati
133.7
99

tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
charles clay
cincinnati
133.7
98

tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
mike wallace
charles clay
cincinnati
133.7
99

cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
deandre hopkins
charles clay
cincinnati
133.7
100

blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
deandre hopkins
charles clay
cincinnati
133.7
99

tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
steve smith
gary barnidge
cincinnati
133.7
100

tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
steve smith
gary barnidge
cincinnati
133.7
100

cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
mike wallace
gary barnidge
cincinnati
133.7
100

blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
mike wallace
gary barnidge
cincinnati
133.7
99

cam newton
david johnson
jeremy hill
amari cooper
allen robinson
brandon marshall
deandre hopkins
gary barnidge
cincinnati
133.7
100

marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
gary barnidge
cincinnati
133.7
98

cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
rishard matthews
gary barnidge
cincinnati
133.7
100

