35999.2 ms
rashad jennings
thomas rawls
allen robinson
terrelle pryor
deandre hopkins
tyler eifert
tennessee
128.4
100
blake bortles
david johnson
carlos hyde
thomas rawls
amari cooper
allen robinson
mike wallace
charles clay
tennessee
128.4
100
cam newton
david johnson
rashad jennings
thomas rawls
allen robinson
kelvin benjamin
deandre hopkins
charles clay
tennessee
128.4
100
tom brady
david johnson
carlos hyde
rashad jennings
deandre hopkins
mike wallace
steve smith
gary barnidge
tennessee
128.4
100
tom brady
david johnson
thomas rawls
tevin coleman
allen robinson
mike wallace
jarvis landry
gary barnidge
tennessee
128.4
100
tom brady
david johnson
tevin coleman
allen robinson
kelvin benjamin
deandre hopkins
mike wallace
gary barnidge
tennessee
128.4
100
cam newton
david johnson
rashad jennings
thomas rawls
allen robinson
kelvin benjamin
mike wallace
gary barnidge
tennessee
128.4
100
blake bortles
david johnson
rashad jennings
doug martin
amari cooper
allen robinson
mike wallace
gary barnidge
tennessee
128.4
100
blake bortles
david johnson
rashad jennings
thomas rawls
amari cooper
allen robinson
mike wallace
gary barnidge
tennessee
128.4
99
cam newton
david johnson
carlos hyde
tevin coleman
allen robinson
deandre hopkins
mike wallace
travis kelce
tennessee
128.4
99
blake bortles
david johnson
carlos hyde
thomas rawls
amari cooper
deandre hopkins
mike wallace
travis kelce
tennessee
128.4
100
blake bortles
david johnson
carlos hyde
rashad jennings
allen robinson
kelvin benjamin
deandre hopkins
travis kelce
tennessee
128.4
100
tom brady
david johnson
thomas rawls
devontae booker
allen robinson
deandre hopkins
mike wallace
charles clay
cincinnati
128.35
100
cam newton
david johnson
rashad jennings
tevin coleman
amari cooper
allen robinson
deandre hopkins
gary barnidge
cincinnati
128.35
100
tom brady
david johnson
rashad jennings
tevin coleman
allen robinson
deandre hopkins
steve smith
gary barnidge
new orleans
128.35
100
tom brady
david johnson
thomas rawls
james starks
allen robinson
deandre hopkins
mike wallace
gary barnidge
new orleans
128.35
100
blake bortles
david johnson
thomas rawls
tevin coleman
amari cooper
allen robinson
deandre hopkins
travis kelce
new orleans
128.35
100
cam newton
david johnson
rashad jennings
thomas rawls
allen robinson
deandre hopkins
mike wallace
gary barnidge
san diego
128.35
100
tom brady
david johnson
rashad jennings
tevin coleman
allen robinson
deandre hopkins
steve smith
gary barnidge
new orleans
128.35
100
ryan fitzpatrick
david johnson
carlos hyde
tevin coleman
amari cooper
allen robinson
deandre hopkins
tyler eifert
tennessee
128.3
100
tom brady
david johnson
carlos hyde
tevin coleman
allen robinson
deandre hopkins
steve smith
charles clay
tennessee
128.3
100
tom brady
david johnson
rashad jennings
thomas rawls
deandre hopkins
mike wallace
jarvis landry
charles clay
tennessee
128.3
100
tom brady
david johnson
rashad jennings
tevin coleman
allen robinson
deandre hopkins
steve smith
gary barnidge
tennessee
128.3
99
tom brady
david johnson
thomas rawls
tevin coleman
allen robinson
deandre hopkins
kenny britt
gary barnidge
tennessee
128.3
100
cam newton
david johnson
tevin coleman
amari cooper
allen robinson
deandre hopkins
mike wallace
gary barnidge
tennessee
128.3
100
tom brady
david johnson
doug martin
james starks
allen robinson
deandre hopkins
mike wallace
gary barnidge
tennessee
128.3
100
tom brady
david johnson
thomas rawls
james starks
allen robinson
deandre hopkins
mike wallace
gary barnidge
tennessee
128.3
99
aaron rodgers
david johnson
thomas rawls
devontae booker
allen robinson
deandre hopkins
mike wallace
gary barnidge
tennessee
128.3
100
marcus mariota
david johnson
carlos hyde
thomas rawls
allen robinson
deandre hopkins
mike wallace
gary barnidge
tennessee
128.3
100
tom brady
david johnson
devontae booker
tevin coleman
allen robinson
kelvin benjamin
deandre hopkins
gary barnidge
tennessee
128.3
100
marcus mariota
david johnson
rashad jennings
tevin coleman
allen robinson
deandre hopkins
mike wallace
travis kelce
tennessee
128.3
100
cam newton
david johnson
thomas rawls
tevin coleman
allen robinson
kelvin benjamin
deandre hopkins
travis kelce
tennessee
128.3
100
blake bortles
david johnson
doug martin
tevin coleman
amari cooper
allen robinson
deandre hopkins
travis kelce
tennessee
128.3
100
blake bortles
david johnson
thomas rawls
tevin coleman
amari cooper
allen robinson
deandre hopkins
travis kelce
tennessee
128.3
99
tom brady
david johnson
rashad jennings
tevin coleman
deandre hopkins
mike wallace
steve smith
tyler eifert
tennessee
128.3
100
blake bortles
david johnson
carlos hyde
thomas rawls
allen robinson
kelvin benjamin
deandre hopkins
tyler eifert
tennessee
128.3
100
tom brady
david johnson
carlos hyde
tevin coleman
allen robinson
deandre hopkins
steve smith
charles clay
tennessee
128.3
100
tom brady
david johnson
carlos hyde
tevin coleman
allen robinson
mike wallace
steve smith
gary barnidge
tennessee
128.3
100
tom brady
david johnson
rashad jennings
tevin coleman
allen robinson
deandre hopkins
steve smith
gary barnidge
tennessee
128.3
99
tom brady
david johnson
thomas rawls
tevin coleman
allen robinson
deandre hopkins
kenny britt
gary barnidge
tennessee
128.3
100
tom brady
david johnson
devontae booker
tevin coleman
allen robinson
kelvin benjamin
deandre hopkins
gary barnidge
tennessee
128.3
100
tom brady
david johnson
rashad jennings
tevin coleman
deandre hopkins
mike wallace
steve smith
tyler eifert
tennessee
128.3
100
ryan fitzpatrick
david johnson
carlos hyde
rashad jennings
amari cooper
allen robinson
deandre hopkins
gary barnidge
new orleans
128.25
100
aaron rodgers
david johnson
rashad jennings
thomas rawls
allen robinson
deandre hopkins
mike wallace
charles clay
cincinnati
128.25
100
tom brady
david johnson
thomas rawls
tevin coleman
amari cooper
deandre hopkins
mike wallace
charles clay
cincinnati
128.25
100
tom brady
david johnson
rashad jennings
tevin coleman
allen robinson
kelvin benjamin
deandre hopkins
charles clay
cincinnati
128.25
100
tom brady
david johnson
rashad jennings
tevin coleman
allen robinson
kelvin benjamin
mike wallace
gary barnidge
cincinnati
128.25
100
tom brady
david johnson
thomas rawls
tevin coleman
allen robinson
terrelle pryor
deandre hopkins
gary barnidge
cincinnati
128.25
100
blake bortles
david johnson
rashad jennings
thomas rawls
amari cooper
allen robinson
mike wallace
charles clay
new orleans
128.25
100
cam newton
david johnson
carlos hyde
doug martin
allen robinson
deandre hopkins
mike wallace
gary barnidge
new orleans
128.25
100
cam newton
david johnson
carlos hyde
thomas rawls
allen robinson
deandre hopkins
mike wallace
gary barnidge
new orleans
128.25
99
cam newton
david johnson
rashad jennings
tevin coleman
allen robinson
deandre hopkins
mike wallace
travis kelce
new orleans
128.25
99
blake bortles
david johnson
rashad jennings
thomas rawls
amari cooper
deandre hopkins
mike wallace
travis kelce
new orleans
128.25
100
blake bortles
david johnson
carlos hyde
rashad jennings
allen robinson
deandre hopkins
mike wallace
tyler eifert
new orleans
128.25
99
tom brady
david johnson
rashad jennings
tevin coleman
allen robinson
kelvin benjamin
mike wallace
gary barnidge
cincinnati
128.25
100
cam newton
david johnson
devontae booker
tevin coleman
amari cooper
allen robinson
deandre hopkins
gary barnidge
tennessee
128.2
100
ryan fitzpatrick
david johnson
carlos hyde
rashad jennings
amari cooper
allen robinson
deandre hopkins
gary barnidge
tennessee
128.2
99
cam newton
david johnson
rashad jennings
james starks
allen robinson
deandre hopkins
mike wallace
tyler eifert
tennessee
128.2
100
marcus mariota
david johnson
thomas rawls
tevin coleman
allen robinson
deandre hopkins
mike wallace
tyler eifert
tennessee
128.2
100
ryan fitzpatrick
david johnson
carlos hyde
rashad jennings
amari cooper
deandre hopkins
mike wallace
tyler eifert
tennessee
128.2
100
tom brady
david johnson
carlos hyde
rashad jennings
deandre hopkins
mike wallace
steve smith
charles clay
tennessee
128.2
100
tom brady
david johnson
thomas rawls
tevin coleman
allen robinson
mike wallace
jarvis landry
charles clay
tennessee
128.2
100
tom brady
david johnson
tevin coleman
allen robinson
kelvin benjamin
deandre hopkins
mike wallace
charles clay
tennessee
128.2
100
cam newton
david johnson
rashad jennings
thomas rawls
allen robinson
kelvin benjamin
mike wallace
charles clay
tennessee
128.2
100
blake bortles
david johnson
rashad jennings
doug martin
amari cooper
allen robinson
mike wallace
charles clay
tennessee
128.2
100
blake bortles
david johnson
rashad jennings
thomas rawls
amari cooper
allen robinson
mike wallace
charles clay
tennessee
128.2
99
tom brady
david johnson
rashad jennings
thomas rawls
deandre hopkins
mike wallace
kenny britt
gary barnidge
tennessee
128.2
100
tom brady
david johnson
rashad jennings
devontae booker
kelvin benjamin
deandre hopkins
mike wallace
gary barnidge
tennessee
128.2
100
cam newton
david johnson
carlos hyde
doug martin
allen robinson
deandre hopkins
mike wallace
gary barnidge
tennessee
128.2
99
cam newton
david johnson
carlos hyde
thomas rawls
allen robinson
deandre hopkins
mike wallace
gary barnidge
tennessee
128.2
98
cam newton
david johnson
todd gurley
thomas rawls
allen robinson
deandre hopkins
mike wallace
gary barnidge
tennessee
128.2
100
aaron rodgers
david johnson
thomas rawls
tevin coleman
amari cooper
deandre hopkins
mike wallace
gary barnidge
tennessee
128.2
100
aaron rodgers
david johnson
rashad jennings
tevin coleman
allen robinson
kelvin benjamin
deandre hopkins
gary barnidge
tennessee
128.2
100
cam newton
david johnson
devontae booker
tevin coleman
amari cooper
allen robinson
deandre hopkins
gary barnidge
tennessee
128.2
100
ryan fitzpatrick
david johnson
carlos hyde
rashad jennings
amari cooper
allen robinson
deandre hopkins
gary barnidge
tennessee
128.2
99
tom brady
david johnson
thomas rawls
tevin coleman
deandre hopkins
mike wallace
jarvis landry
travis kelce
tennessee
128.2
100
cam newton
david johnson
rashad jennings
thomas rawls
kelvin benjamin
deandre hopkins
mike wallace
travis kelce
tennessee
128.2
100
cam newton
david johnson
rashad jennings
tevin coleman
allen robinson
deandre hopkins
mike wallace
travis kelce
tennessee
128.2
98
blake bortles
david johnson
rashad jennings
doug martin
amari cooper
deandre hopkins
mike wallace
travis kelce
tennessee
128.2
100
blake bortles
david johnson
rashad jennings
thomas rawls
amari cooper
deandre hopkins
mike wallace
travis kelce
tennessee
128.2
99
blake bortles
david johnson
carlos hyde
rashad jennings
allen robinson
kelvin benjamin
mike wallace
travis kelce
tennessee
128.2
100
blake bortles
david johnson
carlos hyde
thomas rawls
allen robinson
terrelle pryor
deandre hopkins
travis kelce
tennessee
128.2
100
cam newton
david johnson
rashad jennings
james starks
allen robinson
deandre hopkins
mike wallace
tyler eifert
tennessee
128.2
100
blake bortles
david johnson
carlos hyde
rashad jennings
allen robinson
deandre hopkins
mike wallace
tyler eifert
tennessee
128.2
98
blake bortles
david johnson
todd gurley
rashad jennings
allen robinson
deandre hopkins
mike wallace
tyler eifert
tennessee
128.2
100
ryan fitzpatrick
david johnson
carlos hyde
rashad jennings
amari cooper
deandre hopkins
mike wallace
tyler eifert
tennessee
128.2
100
blake bortles
david johnson
rashad jennings
thomas rawls
allen robinson
terrelle pryor
mike wallace
tyler eifert
tennessee
128.2
100
cam newton
david johnson
rashad jennings
tevin coleman
amari cooper
allen robinson
deandre hopkins
charles clay
cincinnati
128.15
100
cam newton
david johnson
rashad jennings
tevin coleman
amari cooper
allen robinson
mike wallace
gary barnidge
cincinnati
128.15
100
aaron rodgers
david johnson
thomas rawls
tevin coleman
allen robinson
deandre hopkins
mike wallace
travis kelce
cincinnati
128.15
100
tom brady
david johnson
rashad jennings
tevin coleman
allen robinson
deandre hopkins
steve smith
charles clay
new orleans
128.15
100
tom brady
david johnson
thomas rawls
james starks
allen robinson
deandre hopkins
mike wallace
charles clay
new orleans
128.15
100
marcus mariota
david johnson
rashad jennings
thomas rawls
allen robinson
deandre hopkins
mike wallace
gary barnidge
new orleans
128.15
100
blake bortles
david johnson
thomas rawls
doug martin
amari cooper
allen robinson
deandre hopkins
gary barnidge
new orleans
128.15
100
blake bortles
david johnson
thomas rawls
tevin coleman
amari cooper
allen robinson
mike wallace
travis kelce
new orleans
128.15
100
cam newton
david johnson
doug martin
tevin coleman
allen robinson
deandre hopkins
mike wallace
tyler eifert
new orleans
128.15
100
cam newton
david johnson
thomas rawls
tevin coleman
allen robinson
deandre hopkins
mike wallace
tyler eifert
new orleans
128.15
99
blake bortles
david johnson
rashad jennings
thomas rawls
allen robinson
kelvin benjamin
deandre hopkins
tyler eifert
new orleans
128.15
100
ryan fitzpatrick
david johnson
rashad jennings
tevin coleman
amari cooper
allen robinson
deandre hopkins
tyler eifert
new orleans
128.15
100
cam newton
david johnson
rashad jennings
thomas rawls
allen robinson
deandre hopkins
mike wallace
charles clay
san diego
128.15
100
tom brady
david johnson
rashad jennings
thomas rawls
terrelle pryor
deandre hopkins
mike wallace
gary barnidge
cincinnati
128.15
100
cam newton
david johnson
rashad jennings
tevin coleman
amari cooper
allen robinson
mike wallace
gary barnidge
cincinnati
128.15
100
tom brady
david johnson
rashad jennings
tevin coleman
allen robinson
deandre hopkins
steve smith
charles clay
new orleans
128.15
100
tom brady
david johnson
rashad jennings
tevin coleman
allen robinson
mike wallace
steve smith
gary barnidge
new orleans
128.15
100
cam newton
david johnson
rashad jennings
thomas rawls
allen robinson
deandre hopkins
mike wallace
charles clay
san diego
128.15
100
blake bortles
david johnson
carlos hyde
rashad jennings
allen robinson
deandre hopkins
mike wallace
travis kelce
san diego
128.15
100
tom brady
david johnson
rashad jennings
tevin coleman
allen robinson
deandre hopkins
steve smith
charles clay
tennessee
128.1
99
tom brady
david johnson
thomas rawls
tevin coleman
allen robinson
deandre hopkins
kenny britt
charles clay
tennessee
128.1
100
cam newton
david johnson
tevin coleman
amari cooper
allen robinson
deandre hopkins
mike wallace
charles clay
tennessee
128.1
100
tom brady
david johnson
doug martin
james starks
allen robinson
deandre hopkins
mike wallace
charles clay
tennessee
128.1
100
tom brady
david johnson
thomas rawls
james starks
allen robinson
deandre hopkins
mike wallace
charles clay
tennessee
128.1
99
aaron rodgers
david johnson
thomas rawls
devontae booker
allen robinson
deandre hopkins
mike wallace
charles clay
tennessee
128.1
100
marcus mariota
david johnson
carlos hyde
thomas rawls
allen robinson
deandre hopkins
mike wallace
charles clay
tennessee
128.1
100
tom brady
david johnson
devontae booker
tevin coleman
allen robinson
kelvin benjamin
deandre hopkins
charles clay
tennessee
128.1
100
cam newton
david johnson
carlos hyde
thomas rawls
allen robinson
deandre hopkins
jarvis landry
gary barnidge
tennessee
128.1
100
marcus mariota
david johnson
rashad jennings
doug martin
allen robinson
deandre hopkins
mike wallace
gary barnidge
tennessee
128.1
100
marcus mariota
david johnson
rashad jennings
thomas rawls
allen robinson
deandre hopkins
mike wallace
gary barnidge
tennessee
128.1
99
cam newton
david johnson
rashad jennings
devontae booker
amari cooper
deandre hopkins
mike wallace
gary barnidge
tennessee
128.1
100
cam newton
david johnson
thomas rawls
doug martin
allen robinson
kelvin benjamin
deandre hopkins
gary barnidge
tennessee
128.1
100
blake bortles
david johnson
thomas rawls
doug martin
amari cooper
allen robinson
deandre hopkins
gary barnidge
tennessee
128.1
99
cam newton
david johnson
rashad jennings
tevin coleman
allen robinson
deandre hopkins
jarvis landry
travis kelce
tennessee
128.1
100
blake bortles
david johnson
doug martin
tevin coleman
amari cooper
allen robinson
mike wallace
travis kelce
tennessee
128.1
100
blake bortles
david johnson
thomas rawls
tevin coleman
amari cooper
allen robinson
mike wallace
travis kelce
tennessee
128.1
99
blake bortles
david johnson
carlos hyde
rashad jennings
allen robinson
deandre hopkins
jarvis landry
tyler eifert
tennessee
128.1
100
cam newton
david johnson
doug martin
tevin coleman
allen robinson
deandre hopkins
mike wallace
tyler eifert
tennessee
128.1
99
cam newton
david johnson
thomas rawls
tevin coleman
allen robinson
deandre hopkins
mike wallace
tyler eifert
tennessee
128.1
98
blake bortles
david johnson
thomas rawls
doug martin
amari cooper
deandre hopkins
mike wallace
tyler eifert
tennessee
128.1
100
ryan fitzpatrick
david johnson
carlos hyde
tevin coleman
amari cooper
allen robinson
mike wallace
tyler eifert
tennessee
128.1
100
blake bortles
david johnson
rashad jennings
doug martin
allen robinson
kelvin benjamin
deandre hopkins
tyler eifert
tennessee
128.1
100
blake bortles
david johnson
rashad jennings
thomas rawls
allen robinson
kelvin benjamin
deandre hopkins
tyler eifert
tennessee
128.1
99
ryan fitzpatrick
david johnson
rashad jennings
tevin coleman
amari cooper
allen robinson
deandre hopkins
tyler eifert
tennessee
128.1
99
ryan fitzpatrick
david johnson
carlos hyde
rashad jennings
allen robinson
deandre hopkins
mike wallace
travis kelce
denver
128.1
100
tom brady
david johnson
carlos hyde
tevin coleman
allen robinson
mike wallace
steve smith
charles clay
tennessee
128.1
100
tom brady
david johnson
rashad jennings
tevin coleman
allen robinson
deandre hopkins
steve smith
charles clay
tennessee
128.1
99
tom brady
david johnson
thomas rawls
tevin coleman
allen robinson
deandre hopkins
kenny britt
charles clay
tennessee
128.1
100
tom brady
david johnson
devontae booker
tevin coleman
allen robinson
kelvin benjamin
deandre hopkins
charles clay
tennessee
128.1
100
tom brady
david johnson
rashad jennings
tevin coleman
allen robinson
mike wallace
steve smith
gary barnidge
tennessee
128.1
99
tom brady
david johnson
thomas rawls
tevin coleman
allen robinson
mike wallace
kenny britt
gary barnidge
tennessee
128.1
100
cam newton
david johnson
carlos hyde
thomas rawls
allen robinson
deandre hopkins
jarvis landry
gary barnidge
tennessee
128.1
100
tom brady
david johnson
devontae booker
tevin coleman
allen robinson
kelvin benjamin
mike wallace
gary barnidge
tennessee
128.1
100
cam newton
david johnson
thomas rawls
doug martin
allen robinson
kelvin benjamin
deandre hopkins
gary barnidge
tennessee
128.1
100
tom brady
david johnson
carlos hyde
tevin coleman
deandre hopkins
mike wallace
steve smith
travis kelce
tennessee
128.1
100
cam newton
david johnson
thomas rawls
tevin coleman
allen robinson
kelvin benjamin
mike wallace
travis kelce
tennessee
128.1
100
blake bortles
david johnson
carlos hyde
thomas rawls
allen robinson
kelvin benjamin
mike wallace
tyler eifert
tennessee
128.1
100
ryan fitzpatrick
david johnson
carlos hyde
tevin coleman
amari cooper
allen robinson
mike wallace
tyler eifert
tennessee
128.1
100
ryan fitzpatrick
david johnson
carlos hyde
rashad jennings
amari cooper
allen robinson
deandre hopkins
charles clay
new orleans
128.05
100
