63960.1 ms
david johnson
jeremy hill
thomas rawls
allen robinson
kelvin benjamin
brandon marshall
gary barnidge
green bay
132.5
100
tom brady
david johnson
devonta freeman
jeremy hill
terrelle pryor
brandon marshall
deandre hopkins
charles clay
green bay
132.4
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
brandon marshall
gary barnidge
green bay
132.4
100
marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
charles clay
tennessee
132.4
100
marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
mike wallace
gary barnidge
tennessee
132.4
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
tyler eifert
tennessee
132.4
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
charles clay
new orleans
132.4
99
tom brady
david johnson
devonta freeman
jeremy hill
terrelle pryor
brandon marshall
mike wallace
gary barnidge
green bay
132.4
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
brandon marshall
gary barnidge
green bay
132.4
100
cam newton
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
mike wallace
charles clay
cincinnati
132.4
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
jarvis landry
gary barnidge
cincinnati
132.4
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
deandre hopkins
mike wallace
gary barnidge
cincinnati
132.4
99
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
deandre hopkins
mike wallace
gary barnidge
cincinnati
132.4
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
brandon marshall
gary barnidge
cincinnati
132.4
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
steve smith
gary barnidge
tennessee
132.4
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
mike wallace
gary barnidge
new orleans
132.4
99
cam newton
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
deandre hopkins
tyler eifert
cincinnati
132.3
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
deandre hopkins
tyler eifert
cincinnati
132.3
99
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
kelvin benjamin
brandon marshall
charles clay
green bay
132.3
100
tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
deandre hopkins
gary barnidge
green bay
132.3
99
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
deandre hopkins
gary barnidge
green bay
132.3
99
tom brady
david johnson
jeremy hill
carlos hyde
brandon marshall
deandre hopkins
mike wallace
tyler eifert
green bay
132.3
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
charles clay
cincinnati
132.3
98
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
mike wallace
charles clay
cincinnati
132.3
99
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
gary barnidge
cincinnati
132.3
97
cam newton
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
deandre hopkins
tyler eifert
cincinnati
132.3
100
cam newton
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
deandre hopkins
tyler eifert
cincinnati
132.3
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
charles clay
tennessee
132.3
98
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
mike wallace
gary barnidge
tennessee
132.3
98
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
steve smith
gary barnidge
new orleans
132.3
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
deandre hopkins
mike wallace
gary barnidge
new orleans
132.3
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
kelvin benjamin
brandon marshall
charles clay
green bay
132.3
100
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
deandre hopkins
gary barnidge
green bay
132.3
99
tom brady
david johnson
jeremy hill
carlos hyde
brandon marshall
deandre hopkins
mike wallace
tyler eifert
green bay
132.3
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
charles clay
cincinnati
132.3
98
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
mike wallace
charles clay
cincinnati
132.3
99
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
gary barnidge
cincinnati
132.3
97
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
steve smith
gary barnidge
new orleans
132.3
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
brandon marshall
charles clay
green bay
132.2
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
jarvis landry
charles clay
cincinnati
132.2
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
deandre hopkins
mike wallace
charles clay
cincinnati
132.2
99
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
deandre hopkins
mike wallace
charles clay
cincinnati
132.2
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
brandon marshall
charles clay
cincinnati
132.2
100
tom brady
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
tyler boyd
gary barnidge
cincinnati
132.2
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
jarvis landry
gary barnidge
cincinnati
132.2
99
tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
deandre hopkins
gary barnidge
cincinnati
132.2
99
aaron rodgers
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
deandre hopkins
gary barnidge
cincinnati
132.2
100
tom brady
david johnson
jeremy hill
doug martin
brandon marshall
deandre hopkins
mike wallace
tyler eifert
cincinnati
132.2
100
marcus mariota
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
tyler eifert
cincinnati
132.2
100
marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
mike wallace
charles clay
tennessee
132.2
100
ryan fitzpatrick
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
brandon marshall
tyler eifert
tennessee
132.2
100
tom brady
david johnson
devonta freeman
jeremy hill
terrelle pryor
brandon marshall
mike wallace
charles clay
green bay
132.2
100
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
brandon marshall
charles clay
green bay
132.2
100
cam newton
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
deandre hopkins
gary barnidge
green bay
132.2
99
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
brandon marshall
deandre hopkins
tyler eifert
green bay
132.2
99
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
jarvis landry
charles clay
cincinnati
132.2
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
deandre hopkins
mike wallace
charles clay
cincinnati
132.2
99
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
deandre hopkins
mike wallace
charles clay
cincinnati
132.2
100
tom brady
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
tyler boyd
gary barnidge
cincinnati
132.2
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
jarvis landry
gary barnidge
cincinnati
132.2
99
tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
deandre hopkins
gary barnidge
cincinnati
132.2
99
tom brady
david johnson
jeremy hill
doug martin
brandon marshall
deandre hopkins
mike wallace
tyler eifert
cincinnati
132.2
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
steve smith
charles clay
tennessee
132.2
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
steve smith
gary barnidge
tennessee
132.2
99
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
jarvis landry
gary barnidge
tennessee
132.2
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
deandre hopkins
mike wallace
gary barnidge
tennessee
132.2
99
tom brady
david johnson
jeremy hill
isaiah crowell
allen robinson
brandon marshall
deandre hopkins
gary barnidge
tennessee
132.2
100
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
mike wallace
travis kelce
tennessee
132.2
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
mike wallace
charles clay
new orleans
132.2
99
tom brady
david johnson
jeremy hill
allen robinson
brandon marshall
deandre hopkins
mike wallace
gary barnidge
new orleans
132.2
100
tom brady
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
deandre hopkins
gary barnidge
san francisco
132.1
100
tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
deandre hopkins
charles clay
green bay
132.1
99
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
deandre hopkins
charles clay
green bay
132.1
99
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
gary barnidge
green bay
132.1
97
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
gary barnidge
green bay
132.1
98
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
mike wallace
tyler eifert
green bay
132.1
98
tom brady
david johnson
jeremy hill
rashad jennings
brandon marshall
deandre hopkins
mike wallace
tyler eifert
green bay
132.1
99
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
charles clay
cincinnati
132.1
97
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
kenny britt
gary barnidge
cincinnati
132.1
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
gary barnidge
cincinnati
132.1
99
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
brandon marshall
gary barnidge
cincinnati
132.1
98
cam newton
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
mike wallace
tyler eifert
cincinnati
132.1
100
cam newton
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
mike wallace
tyler eifert
cincinnati
132.1
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
mike wallace
tyler eifert
cincinnati
132.1
99
cam newton
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
tyler eifert
cincinnati
132.1
98
cam newton
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
tyler eifert
cincinnati
132.1
99
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
mike wallace
charles clay
tennessee
132.1
98
aaron rodgers
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
deandre hopkins
gary barnidge
tennessee
132.1
100
aaron rodgers
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
deandre hopkins
gary barnidge
tennessee
132.1
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
steve smith
charles clay
new orleans
132.1
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
deandre hopkins
mike wallace
charles clay
new orleans
132.1
100
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
brandon marshall
deandre hopkins
gary barnidge
new orleans
132.1
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
tyler eifert
new orleans
132.1
98
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
deandre hopkins
tyler eifert
new orleans
132.1
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
tyler eifert
denver
132.1
100
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
deandre hopkins
charles clay
green bay
132.1
99
tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
mike wallace
gary barnidge
green bay
132.1
99
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
mike wallace
gary barnidge
green bay
132.1
99
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
gary barnidge
green bay
132.1
97
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
gary barnidge
green bay
132.1
98
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
mike wallace
tyler eifert
green bay
132.1
98
tom brady
david johnson
jeremy hill
rashad jennings
brandon marshall
deandre hopkins
mike wallace
tyler eifert
green bay
132.1
99
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
kenny britt
gary barnidge
cincinnati
132.1
100
tom brady
david johnson
jeremy hill
allen robinson
brandon marshall
deandre hopkins
mike wallace
gary barnidge
tennessee
132.1
99
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
steve smith
charles clay
new orleans
132.1
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
steve smith
gary barnidge
new orleans
132.1
100
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
brandon marshall
deandre hopkins
gary barnidge
new orleans
132.1
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
tyler eifert
tennessee
132
97
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
deandre hopkins
tyler eifert
tennessee
132
99
cam newton
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
deandre hopkins
charles clay
green bay
132
99
tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
deandre hopkins
mike wallace
gary barnidge
green bay
132
100
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
deandre hopkins
mike wallace
gary barnidge
green bay
132
100
cam newton
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
mike wallace
gary barnidge
green bay
132
99
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
rishard matthews
deandre hopkins
gary barnidge
green bay
132
100
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
jarvis landry
tyler eifert
green bay
132
100
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
brandon marshall
mike wallace
tyler eifert
green bay
132
99
cam newton
david johnson
devonta freeman
jeremy hill
terrelle pryor
brandon marshall
deandre hopkins
tyler eifert
green bay
132
100
tom brady
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
tyler boyd
charles clay
cincinnati
132
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
jarvis landry
charles clay
cincinnati
132
99
tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
deandre hopkins
charles clay
cincinnati
132
99
aaron rodgers
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
deandre hopkins
charles clay
cincinnati
132
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
jarvis landry
gary barnidge
cincinnati
132
99
tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
mike wallace
gary barnidge
cincinnati
132
99
aaron rodgers
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
mike wallace
gary barnidge
cincinnati
132
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
deandre hopkins
gary barnidge
cincinnati
132
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
deandre hopkins
gary barnidge
cincinnati
132
99
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
deandre hopkins
mike wallace
tyler eifert
cincinnati
132
100
marcus mariota
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
tyler eifert
cincinnati
132
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
steve smith
charles clay
tennessee
132
99
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
jarvis landry
charles clay
tennessee
132
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
deandre hopkins
mike wallace
charles clay
tennessee
132
99
tom brady
david johnson
jeremy hill
isaiah crowell
allen robinson
brandon marshall
deandre hopkins
charles clay
tennessee
132
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
steve smith
gary barnidge
tennessee
132
99
tom brady
david johnson
jeremy hill
isaiah crowell
allen robinson
brandon marshall
mike wallace
gary barnidge
tennessee
132
100
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
brandon marshall
deandre hopkins
gary barnidge
tennessee
132
99
tom brady
david johnson
jeremy hill
devontae booker
brandon marshall
deandre hopkins
mike wallace
tyler eifert
tennessee
132
100
aaron rodgers
david johnson
jeremy hill
tevin coleman
allen robinson
brandon marshall
deandre hopkins
tyler eifert
tennessee
132
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
tyler eifert
tennessee
132
97
tom brady
david johnson
jeremy hill
allen robinson
brandon marshall
deandre hopkins
mike wallace
charles clay
new orleans
132
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
gary barnidge
new orleans
132
99
aaron rodgers
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
gary barnidge
new orleans
132
100
tom brady
david johnson
jeremy hill
tevin coleman
amari cooper
brandon marshall
deandre hopkins
gary barnidge
new orleans
132
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
mike wallace
tyler eifert
new orleans
132
100
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
brandon marshall
deandre hopkins
gary barnidge
denver
132
100
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
deandre hopkins
mike wallace
gary barnidge
green bay
132
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
steve smith
gary barnidge
tennessee
132
99
tom brady
david johnson
jeremy hill
isaiah crowell
allen robinson
brandon marshall
mike wallace
gary barnidge
tennessee
132
100
tom brady
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
deandre hopkins
charles clay
san francisco
131.9
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
charles clay
green bay
131.9
97
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
charles clay
green bay
131.9
98
blake bortles
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
brandon marshall
tyler eifert
green bay
131.9
99
blake bortles
david johnson
jeremy hill
rashad jennings
amari cooper
allen robinson
brandon marshall
tyler eifert
green bay
131.9
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
brandon marshall
charles clay
cincinnati
131.9
98
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
brandon marshall
tyler eifert
cincinnati
131.9
99
aaron rodgers
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
deandre hopkins
charles clay
tennessee
131.9
100
aaron rodgers
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
deandre hopkins
charles clay
tennessee
131.9
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
gary barnidge
tennessee
131.9
98
aaron rodgers
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
gary barnidge
tennessee
131.9
99
tom brady
david johnson
jeremy hill
tevin coleman
amari cooper
brandon marshall
deandre hopkins
gary barnidge
tennessee
131.9
99
aaron rodgers
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
mike wallace
tyler eifert
tennessee
131.9
99
aaron rodgers
david johnson
jeremy hill
rashad jennings
brandon marshall
deandre hopkins
mike wallace
tyler eifert
tennessee
131.9
100
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
brandon marshall
deandre hopkins
charles clay
new orleans
131.9
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
brandon marshall
gary barnidge
new orleans
131.9
99
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
mike wallace
tyler eifert
new orleans
131.9
98
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
mike wallace
tyler eifert
new orleans
131.9
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
mike wallace
tyler eifert
denver
131.9
100
tom brady
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
mike wallace
gary barnidge
san francisco
131.9
100
tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
mike wallace
charles clay
green bay
131.9
99
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
mike wallace
charles clay
green bay
131.9
99
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
charles clay
green bay
131.9
97
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
charles clay
green bay
131.9
98
cam newton
david johnson
devonta freeman
jeremy hill
amari cooper
deandre hopkins
mike wallace
gary barnidge
green bay
131.9
100
