163.575 ms
tevin coleman
amari cooper
terrelle pryor
steve smith
jared cook
tennessee
derek carr
125.3
100
david johnson
carlos hyde
tevin coleman
amari cooper
terrelle pryor
tyler boyd
gary barnidge
tennessee
derek carr
125.3
100
david johnson
thomas rawls
tevin coleman
amari cooper
terrelle pryor
steve smith
jared cook
tennessee
derek carr
125.3
100
david johnson
thomas rawls
tevin coleman
amari cooper
terrelle pryor
tyler boyd
charles clay
new orleans
derek carr
125.25
99
david johnson
thomas rawls
tevin coleman
amari cooper
steve smith
charles clay
cincinnati
michael thomas
derek carr
125.25
98
david johnson
thomas rawls
devontae booker
amari cooper
terrelle pryor
tyler boyd
charles clay
cincinnati
derek carr
125.25
100
david johnson
thomas rawls
james starks
amari cooper
terrelle pryor
steve smith
charles clay
cincinnati
derek carr
125.25
100
david johnson
thomas rawls
tevin coleman
amari cooper
rishard matthews
steve smith
gary barnidge
cincinnati
derek carr
125.25
99
david johnson
thomas rawls
tevin coleman
amari cooper
terrelle pryor
tyler boyd
charles clay
new orleans
derek carr
125.25
99
david johnson
thomas rawls
tevin coleman
amari cooper
steve smith
charles clay
cincinnati
michael thomas
derek carr
125.25
98
david johnson
thomas rawls
dion lewis
amari cooper
steve smith
gary barnidge
new orleans
michael thomas
derek carr
125.25
100
david johnson
devontae booker
tevin coleman
amari cooper
steve smith
gary barnidge
new orleans
michael thomas
derek carr
125.25
100
david johnson
thomas rawls
james starks
amari cooper
terrelle pryor
steve smith
charles clay
cincinnati
derek carr
125.25
100
david johnson
thomas rawls
tevin coleman
amari cooper
rishard matthews
steve smith
gary barnidge
cincinnati
derek carr
125.25
99
david johnson
thomas rawls
tevin coleman
amari cooper
terrelle pryor
tyler boyd
charles clay
tennessee
derek carr
125.2
98
david johnson
tevin coleman
james starks
amari cooper
terrelle pryor
gary barnidge
tennessee
michael thomas
derek carr
125.2
100
david johnson
thomas rawls
tevin coleman
amari cooper
terrelle pryor
tyler boyd
charles clay
tennessee
derek carr
125.2
98
david johnson
latavius murray
tevin coleman
amari cooper
steve smith
tyler boyd
gary barnidge
tennessee
derek carr
125.2
100
david johnson
thomas rawls
dion lewis
amari cooper
steve smith
gary barnidge
tennessee
michael thomas
derek carr
125.2
99
david johnson
devontae booker
tevin coleman
amari cooper
steve smith
gary barnidge
tennessee
michael thomas
derek carr
125.2
99
david johnson
tevin coleman
james starks
amari cooper
terrelle pryor
gary barnidge
tennessee
michael thomas
derek carr
125.2
100
david johnson
thomas rawls
tevin coleman
amari cooper
tyler boyd
charles clay
san diego
michael thomas
derek carr
125.15
100
david johnson
rashad jennings
tevin coleman
amari cooper
terrelle pryor
tyler boyd
gary barnidge
new orleans
derek carr
125.15
100
