9291.07 ms
123.5
98
tom brady
todd gurley
rashad jennings
tevin coleman
amari cooper
allen robinson
jarvis landry
travis kelce
tennessee
123.5
100
tom brady
thomas rawls
doug martin
devontae booker
amari cooper
allen robinson
jarvis landry
travis kelce
tennessee
123.5
100
tom brady
carlos hyde
rashad jennings
doug martin
amari cooper
allen robinson
tyler boyd
tyler eifert
tennessee
123.5
100
tom brady
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
tyler boyd
tyler eifert
tennessee
123.5
99
tom brady
carlos hyde
rashad jennings
james starks
amari cooper
allen robinson
jarvis landry
tyler eifert
tennessee
123.5
100
tom brady
carlos hyde
rashad jennings
thomas rawls
allen robinson
terrelle pryor
rishard matthews
tyler eifert
tennessee
123.5
100
tom brady
todd gurley
carlos hyde
thomas rawls
amari cooper
allen robinson
jarvis landry
gary barnidge
tennessee
123.5
100
tom brady
carlos hyde
rashad jennings
isaiah crowell
amari cooper
allen robinson
terrelle pryor
gary barnidge
tennessee
123.5
99
tom brady
carlos hyde
rashad jennings
tevin coleman
amari cooper
allen robinson
jarvis landry
travis kelce
tennessee
123.5
98
tom brady
todd gurley
rashad jennings
tevin coleman
amari cooper
allen robinson
jarvis landry
travis kelce
tennessee
123.5
100
tom brady
carlos hyde
rashad jennings
james starks
amari cooper
allen robinson
jarvis landry
tyler eifert
tennessee
123.5
100
tom brady
carlos hyde
rashad jennings
thomas rawls
allen robinson
terrelle pryor
rishard matthews
tyler eifert
tennessee
123.5
100
tom brady
carlos hyde
rashad jennings
tevin coleman
amari cooper
allen robinson
terrelle pryor
gary barnidge
denver
123.5
99
tom brady
rashad jennings
thomas rawls
doug martin
amari cooper
allen robinson
terrelle pryor
charles clay
new orleans
123.45
99
tom brady
carlos hyde
thomas rawls
tevin coleman
amari cooper
allen robinson
rishard matthews
travis kelce
new orleans
123.45
100
tom brady
rashad jennings
thomas rawls
james starks
amari cooper
allen robinson
terrelle pryor
travis kelce
new orleans
123.45
100
tom brady
carlos hyde
doug martin
tevin coleman
amari cooper
allen robinson
jarvis landry
tyler eifert
new orleans
123.45
100
tom brady
carlos hyde
thomas rawls
tevin coleman
amari cooper
allen robinson
jarvis landry
tyler eifert
new orleans
123.45
99
tom brady
carlos hyde
devontae booker
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
new orleans
123.45
100
tom brady
rashad jennings
isaiah crowell
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
new orleans
123.45
100
tom brady
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
jarvis landry
charles clay
san diego
123.45
100
tom brady
carlos hyde
rashad jennings
tevin coleman
amari cooper
allen robinson
steve smith
tyler eifert
san diego
123.45
100
tom brady
carlos hyde
thomas rawls
doug martin
amari cooper
allen robinson
steve smith
tyler eifert
cincinnati
123.45
100
tom brady
carlos hyde
thomas rawls
devontae booker
amari cooper
allen robinson
steve smith
travis kelce
new orleans
123.45
100
tom brady
rashad jennings
thomas rawls
isaiah crowell
amari cooper
allen robinson
steve smith
travis kelce
new orleans
123.45
100
tom brady
carlos hyde
thomas rawls
tevin coleman
amari cooper
allen robinson
rishard matthews
travis kelce
new orleans
123.45
100
tom brady
rashad jennings
thomas rawls
james starks
amari cooper
allen robinson
terrelle pryor
travis kelce
new orleans
123.45
100
tom brady
carlos hyde
doug martin
tevin coleman
amari cooper
allen robinson
jarvis landry
tyler eifert
new orleans
123.45
100
tom brady
carlos hyde
thomas rawls
tevin coleman
amari cooper
allen robinson
jarvis landry
tyler eifert
new orleans
123.45
99
tom brady
carlos hyde
devontae booker
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
new orleans
123.45
100
tom brady
rashad jennings
isaiah crowell
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
new orleans
123.45
100
tom brady
carlos hyde
rashad jennings
tevin coleman
amari cooper
allen robinson
steve smith
tyler eifert
san diego
123.45
100
tom brady
rashad jennings
thomas rawls
doug martin
amari cooper
allen robinson
terrelle pryor
charles clay
tennessee
123.4
98
tom brady
carlos hyde
doug martin
tevin coleman
amari cooper
allen robinson
rishard matthews
travis kelce
tennessee
123.4
100
tom brady
carlos hyde
thomas rawls
tevin coleman
amari cooper
allen robinson
rishard matthews
travis kelce
tennessee
123.4
99
tom brady
rashad jennings
doug martin
james starks
amari cooper
allen robinson
terrelle pryor
travis kelce
tennessee
123.4
100
tom brady
rashad jennings
thomas rawls
james starks
amari cooper
allen robinson
terrelle pryor
travis kelce
tennessee
123.4
99
tom brady
carlos hyde
doug martin
tevin coleman
amari cooper
allen robinson
jarvis landry
tyler eifert
tennessee
123.4
99
tom brady
carlos hyde
thomas rawls
tevin coleman
amari cooper
allen robinson
jarvis landry
tyler eifert
tennessee
123.4
98
tom brady
todd gurley
thomas rawls
tevin coleman
amari cooper
allen robinson
jarvis landry
tyler eifert
tennessee
123.4
100
tom brady
carlos hyde
devontae booker
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
tennessee
123.4
99
tom brady
rashad jennings
isaiah crowell
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
tennessee
123.4
99
tom brady
carlos hyde
doug martin
devontae booker
amari cooper
allen robinson
steve smith
travis kelce
tennessee
123.4
100
tom brady
carlos hyde
thomas rawls
devontae booker
amari cooper
allen robinson
steve smith
travis kelce
tennessee
123.4
99
tom brady
rashad jennings
doug martin
isaiah crowell
amari cooper
allen robinson
steve smith
travis kelce
tennessee
123.4
100
tom brady
rashad jennings
thomas rawls
isaiah crowell
amari cooper
allen robinson
steve smith
travis kelce
tennessee
123.4
99
aaron rodgers
rashad jennings
thomas rawls
doug martin
amari cooper
allen robinson
jarvis landry
travis kelce
tennessee
123.4
100
tom brady
carlos hyde
doug martin
tevin coleman
amari cooper
allen robinson
rishard matthews
travis kelce
tennessee
123.4
100
tom brady
carlos hyde
thomas rawls
tevin coleman
amari cooper
allen robinson
rishard matthews
travis kelce
tennessee
123.4
99
tom brady
rashad jennings
doug martin
james starks
amari cooper
allen robinson
terrelle pryor
travis kelce
tennessee
123.4
100
tom brady
rashad jennings
thomas rawls
james starks
amari cooper
allen robinson
terrelle pryor
travis kelce
tennessee
123.4
99
aaron rodgers
rashad jennings
thomas rawls
devontae booker
amari cooper
allen robinson
terrelle pryor
travis kelce
tennessee
123.4
100
marcus mariota
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
terrelle pryor
travis kelce
tennessee
123.4
100
tom brady
carlos hyde
rashad jennings
thomas rawls
amari cooper
terrelle pryor
steve smith
tyler eifert
tennessee
123.4
100
tom brady
carlos hyde
doug martin
tevin coleman
amari cooper
allen robinson
jarvis landry
tyler eifert
tennessee
123.4
99
tom brady
carlos hyde
thomas rawls
tevin coleman
amari cooper
allen robinson
jarvis landry
tyler eifert
tennessee
123.4
98
tom brady
todd gurley
thomas rawls
tevin coleman
amari cooper
allen robinson
jarvis landry
tyler eifert
tennessee
123.4
100
tom brady
carlos hyde
devontae booker
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
tennessee
123.4
99
tom brady
rashad jennings
isaiah crowell
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
tennessee
123.4
99
tom brady
rashad jennings
doug martin
tevin coleman
amari cooper
allen robinson
steve smith
travis kelce
denver
123.4
100
tom brady
rashad jennings
thomas rawls
tevin coleman
amari cooper
allen robinson
steve smith
travis kelce
denver
123.4
99
tom brady
carlos hyde
thomas rawls
doug martin
amari cooper
allen robinson
steve smith
gary barnidge
denver
123.4
100
tom brady
rashad jennings
doug martin
tevin coleman
amari cooper
allen robinson
steve smith
travis kelce
denver
123.4
100
tom brady
rashad jennings
thomas rawls
tevin coleman
amari cooper
allen robinson
steve smith
travis kelce
denver
123.4
99
tom brady
thomas rawls
doug martin
tevin coleman
amari cooper
allen robinson
terrelle pryor
travis kelce
new orleans
123.35
99
aaron rodgers
carlos hyde
rashad jennings
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
new orleans
123.35
100
tom brady
carlos hyde
thomas rawls
tevin coleman
amari cooper
allen robinson
jarvis landry
travis kelce
san diego
123.35
100
tom brady
carlos hyde
rashad jennings
devontae booker
amari cooper
allen robinson
jarvis landry
travis kelce
cincinnati
123.35
100
tom brady
carlos hyde
rashad jennings
isaiah crowell
amari cooper
allen robinson
terrelle pryor
charles clay
new orleans
123.35
100
tom brady
carlos hyde
rashad jennings
doug martin
amari cooper
allen robinson
jarvis landry
gary barnidge
new orleans
123.35
99
tom brady
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
jarvis landry
gary barnidge
new orleans
123.35
98
tom brady
todd gurley
rashad jennings
thomas rawls
amari cooper
allen robinson
jarvis landry
gary barnidge
new orleans
123.35
100
tom brady
carlos hyde
rashad jennings
devontae booker
amari cooper
allen robinson
terrelle pryor
gary barnidge
new orleans
123.35
99
aaron rodgers
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
steve smith
travis kelce
new orleans
123.35
100
tom brady
thomas rawls
doug martin
tevin coleman
amari cooper
allen robinson
terrelle pryor
travis kelce
new orleans
123.35
99
cam newton
carlos hyde
rashad jennings
doug martin
amari cooper
allen robinson
terrelle pryor
travis kelce
new orleans
123.35
100
cam newton
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
terrelle pryor
travis kelce
new orleans
123.35
99
aaron rodgers
carlos hyde
rashad jennings
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
new orleans
123.35
100
tom brady
carlos hyde
thomas rawls
tevin coleman
amari cooper
allen robinson
jarvis landry
travis kelce
san diego
123.35
100
aaron rodgers
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
steve smith
travis kelce
new orleans
123.35
100
tom brady
thomas rawls
doug martin
tevin coleman
amari cooper
allen robinson
terrelle pryor
travis kelce
tennessee
123.3
98
tom brady
thomas rawls
doug martin
james starks
amari cooper
allen robinson
terrelle pryor
tyler eifert
tennessee
123.3
100
aaron rodgers
carlos hyde
rashad jennings
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
tennessee
123.3
99
tom brady
todd gurley
carlos hyde
thomas rawls
amari cooper
allen robinson
jarvis landry
charles clay
tennessee
123.3
100
tom brady
carlos hyde
rashad jennings
isaiah crowell
amari cooper
allen robinson
terrelle pryor
charles clay
tennessee
123.3
99
tom brady
demarco murray
thomas rawls
tevin coleman
amari cooper
allen robinson
steve smith
gary barnidge
tennessee
123.3
100
tom brady
carlos hyde
rashad jennings
amari cooper
allen robinson
terrelle pryor
jarvis landry
gary barnidge
tennessee
123.3
100
tom brady
carlos hyde
rashad jennings
doug martin
amari cooper
allen robinson
jarvis landry
gary barnidge
tennessee
123.3
98
tom brady
todd gurley
rashad jennings
doug martin
amari cooper
allen robinson
jarvis landry
gary barnidge
tennessee
123.3
100
tom brady
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
jarvis landry
gary barnidge
tennessee
123.3
97
tom brady
todd gurley
rashad jennings
thomas rawls
amari cooper
allen robinson
jarvis landry
gary barnidge
tennessee
123.3
99
tom brady
carlos hyde
rashad jennings
devontae booker
amari cooper
allen robinson
terrelle pryor
gary barnidge
tennessee
123.3
98
tom brady
todd gurley
rashad jennings
devontae booker
amari cooper
allen robinson
terrelle pryor
gary barnidge
tennessee
123.3
100
aaron rodgers
carlos hyde
rashad jennings
doug martin
amari cooper
allen robinson
steve smith
travis kelce
tennessee
123.3
100
aaron rodgers
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
steve smith
travis kelce
tennessee
123.3
99
tom brady
thomas rawls
doug martin
tevin coleman
amari cooper
allen robinson
terrelle pryor
travis kelce
tennessee
123.3
98
cam newton
carlos hyde
rashad jennings
doug martin
amari cooper
allen robinson
terrelle pryor
travis kelce
tennessee
123.3
99
cam newton
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
terrelle pryor
travis kelce
tennessee
123.3
98
cam newton
todd gurley
rashad jennings
thomas rawls
amari cooper
allen robinson
terrelle pryor
travis kelce
tennessee
123.3
100
tom brady
todd gurley
carlos hyde
tevin coleman
amari cooper
allen robinson
steve smith
tyler eifert
tennessee
123.3
100
tom brady
thomas rawls
doug martin
isaiah crowell
amari cooper
allen robinson
steve smith
tyler eifert
tennessee
123.3
100
tom brady
thomas rawls
doug martin
james starks
amari cooper
allen robinson
terrelle pryor
tyler eifert
tennessee
123.3
100
aaron rodgers
carlos hyde
rashad jennings
tevin coleman
amari cooper
allen robinson
terrelle pryor
tyler eifert
tennessee
123.3
99
tom brady
carlos hyde
rashad jennings
tevin coleman
amari cooper
allen robinson
terrelle pryor
charles clay
denver
123.3
99
tom brady
thomas rawls
doug martin
tevin coleman
amari cooper
allen robinson
steve smith
tyler eifert
denver
123.3
100
aaron rodgers
carlos hyde
rashad jennings
doug martin
amari cooper
allen robinson
steve smith
travis kelce
tennessee
123.3
100
aaron rodgers
carlos hyde
rashad jennings
thomas rawls
amari cooper
allen robinson
steve smith
travis kelce
tennessee
123.3
99
